timestamp,datapath_id,flow_id,ip_src,tp_src,ip_dst,tp_dst,ip_proto,icmp_code,icmp_type,flow_duration_sec,flow_duration_nsec,idle_timeout,hard_timeout,flags,packet_count,byte_count,packet_count_per_second,packet_count_per_nsecond,byte_count_per_second,byte_count_per_nsecond,label
1589932796.284065,2,10.0.0.103870610.0.0.1806,10.0.0.10,38706,10.0.0.1,80,6,-1,-1,14,110000000,20,100,0,4,380,0.2857142857142857,3.636363636363636e-08,27.142857142857142,3.4545454545454545e-06,0
1589932796.284065,2,10.0.0.103870810.0.0.1806,10.0.0.10,38708,10.0.0.1,80,6,-1,-1,14,85000000,20,100,0,1142,76538,81.57142857142857,1.3435294117647059e-05,5467.0,0.0009004470588235295,0
1589932796.284065,2,10.0.0.104345610.0.0.1505117,10.0.0.10,43456,10.0.0.1,5051,17,-1,-1,24,175000000,20,100,0,893,1350216,37.208333333333336,5.102857142857143e-06,56259.0,0.00771552,0
1589932796.284065,2,10.0.0.154345610.0.0.250511,10.0.0.15,43456,10.0.0.2,5051,1,0,0,13,808000000,20,100,0,13,1274,1.0,1.608910891089109e-08,98.0,1.5767326732673267e-06,0
1589932796.284065,2,10.0.0.24345610.0.0.1550511,10.0.0.2,43456,10.0.0.15,5051,1,0,8,13,826000000,20,100,0,13,1274,1.0,1.5738498789346246e-08,98.0,1.5423728813559322e-06,0
1589932796.284065,2,10.0.0.34345610.0.0.550511,10.0.0.3,43456,10.0.0.5,5051,1,0,8,54,435000000,20,100,0,53,5194,0.9814814814814815,1.2183908045977013e-07,96.18518518518519,1.1940229885057472e-05,0
1589932796.284065,2,10.0.0.54345610.0.0.350511,10.0.0.5,43456,10.0.0.3,5051,1,0,0,54,429000000,20,100,0,53,5194,0.9814814814814815,1.2354312354312354e-07,96.18518518518519,1.2107226107226107e-05,0
1589932796.284869,5,10.0.0.10010.0.0.1401,10.0.0.10,0,10.0.0.14,0,1,0,8,34,234000000,20,100,0,33,3234,0.9705882352941176,1.4102564102564101e-07,95.11764705882354,1.382051282051282e-05,0
1589932796.284869,5,10.0.0.14010.0.0.1001,10.0.0.14,0,10.0.0.10,0,1,0,0,34,231000000,20,100,0,33,3234,0.9705882352941176,1.4285714285714285e-07,95.11764705882354,1.4e-05,0
1589932796.284869,5,10.0.0.15010.0.0.201,10.0.0.15,0,10.0.0.2,0,1,0,0,13,813000000,20,100,0,13,1274,1.0,1.5990159901599015e-08,98.0,1.5670356703567036e-06,0
1589932796.284869,5,10.0.0.2010.0.0.1501,10.0.0.2,0,10.0.0.15,0,1,0,8,13,816000000,20,100,0,13,1274,1.0,1.5931372549019607e-08,98.0,1.5612745098039217e-06,0
1589932796.292068,1,10.0.0.18010.0.0.10387086,10.0.0.1,80,10.0.0.10,38708,6,-1,-1,14,84000000,20,100,0,2416,60432370,172.57142857142858,2.876190476190476e-05,4316597.857142857,0.7194329761904762,0
1589932796.292068,1,10.0.0.18010.0.0.10387066,10.0.0.1,80,10.0.0.10,38706,6,-1,-1,14,109000000,20,100,0,4,584,0.2857142857142857,3.669724770642202e-08,41.714285714285715,5.357798165137615e-06,0
1589932796.292068,1,10.0.0.1505110.0.0.104345617,10.0.0.1,5051,10.0.0.10,43456,17,-1,-1,14,153000000,20,100,0,0,0,0.0,0.0,0.0,0.0,0
1589932796.292068,1,10.0.0.1505010.0.0.2448486,10.0.0.1,5050,10.0.0.2,44848,6,-1,-1,13,866000000,20,100,0,143642,9480864,11049.384615384615,0.00016586836027713625,729297.2307692308,0.010947879907621248,0
1589932796.292068,1,10.0.0.103870810.0.0.1806,10.0.0.10,38708,10.0.0.1,80,6,-1,-1,14,86000000,20,100,0,1142,76538,81.57142857142857,1.327906976744186e-05,5467.0,0.0008899767441860466,0
1589932796.292068,1,10.0.0.103870610.0.0.1806,10.0.0.10,38706,10.0.0.1,80,6,-1,-1,14,112000000,20,100,0,4,380,0.2857142857142857,3.571428571428571e-08,27.142857142857142,3.392857142857143e-06,0
1589932796.292068,1,10.0.0.104345610.0.0.1505117,10.0.0.10,43456,10.0.0.1,5051,17,-1,-1,24,177000000,20,100,0,893,1350216,37.208333333333336,5.0451977401129945e-06,56259.0,0.0076283389830508475,0
1589932796.292068,1,10.0.0.154345610.0.0.250511,10.0.0.15,43456,10.0.0.2,5051,1,0,0,13,810000000,20,100,0,13,1274,1.0,1.6049382716049383e-08,98.0,1.5728395061728396e-06,0
1589932796.292068,1,10.0.0.24484810.0.0.150506,10.0.0.2,44848,10.0.0.1,5050,6,0,0,13,870000000,20,100,0,619907,35320151294,47685.153846153844,0.0007125367816091954,2716934714.923077,40.597875050574714,0
1589932796.292068,1,10.0.0.25097210.0.0.1505117,10.0.0.2,50972,10.0.0.1,5051,17,0,0,3,821000000,20,100,0,294,444528,98.0,3.5809987819732034e-07,148176.0,0.0005414470158343484,0
1589932796.292068,1,10.0.0.25097210.0.0.1550511,10.0.0.2,50972,10.0.0.15,5051,1,0,8,13,832000000,20,100,0,13,1274,1.0,1.5625e-08,98.0,1.53125e-06,0
1589932796.292068,1,10.0.0.35097210.0.0.550511,10.0.0.3,50972,10.0.0.5,5051,1,0,8,54,500000000,20,100,0,53,5194,0.9814814814814815,1.06e-07,96.18518518518519,1.0388e-05,0
1589932796.292068,1,10.0.0.55097210.0.0.350511,10.0.0.5,50972,10.0.0.3,5051,1,0,0,54,431000000,20,100,0,53,5194,0.9814814814814815,1.2296983758700695e-07,96.18518518518519,1.2051044083526682e-05,0
1589932796.292663,3,10.0.0.18010.0.0.10387086,10.0.0.1,80,10.0.0.10,38708,6,-1,-1,14,79000000,20,100,0,2416,60432370,172.57142857142858,3.058227848101266e-05,4316597.857142857,0.7649667088607595,0
1589932796.292663,3,10.0.0.18010.0.0.10387066,10.0.0.1,80,10.0.0.10,38706,6,-1,-1,14,104000000,20,100,0,4,584,0.2857142857142857,3.846153846153846e-08,41.714285714285715,5.615384615384615e-06,0
1589932796.292663,3,10.0.0.1505110.0.0.104345617,10.0.0.1,5051,10.0.0.10,43456,17,-1,-1,14,145000000,20,100,0,0,0,0.0,0.0,0.0,0.0,0
1589932796.292663,3,10.0.0.103870610.0.0.1806,10.0.0.10,38706,10.0.0.1,80,6,-1,-1,14,118000000,20,100,0,4,380,0.2857142857142857,3.3898305084745764e-08,27.142857142857142,3.2203389830508473e-06,0
1589932796.292663,3,10.0.0.103870810.0.0.1806,10.0.0.10,38708,10.0.0.1,80,6,-1,-1,14,90000000,20,100,0,1142,76538,81.57142857142857,1.268888888888889e-05,5467.0,0.0008504222222222223,0
1589932796.292663,3,10.0.0.104345610.0.0.1505117,10.0.0.10,43456,10.0.0.1,5051,17,-1,-1,24,180000000,20,100,0,893,1350216,37.208333333333336,4.961111111111111e-06,56259.0,0.0075012,0
1589932796.292663,3,10.0.0.154345610.0.0.250511,10.0.0.15,43456,10.0.0.2,5051,1,0,0,13,814000000,20,100,0,13,1274,1.0,1.597051597051597e-08,98.0,1.565110565110565e-06,0
1589932796.292663,3,10.0.0.24345610.0.0.1550511,10.0.0.2,43456,10.0.0.15,5051,1,0,8,13,829000000,20,100,0,13,1274,1.0,1.5681544028950542e-08,98.0,1.5367913148371532e-06,0
1589932806.270449,5,10.0.0.10010.0.0.1401,10.0.0.10,0,10.0.0.14,0,1,0,8,44,234000000,20,100,0,43,4214,0.9772727272727273,1.8376068376068375e-07,95.77272727272727,1.8008547008547007e-05,0
1589932806.270449,5,10.0.0.14010.0.0.1001,10.0.0.14,0,10.0.0.10,0,1,0,0,44,231000000,20,100,0,43,4214,0.9772727272727273,1.8614718614718615e-07,95.77272727272727,1.8242424242424244e-05,0
1589932806.270449,5,10.0.0.15010.0.0.201,10.0.0.15,0,10.0.0.2,0,1,0,0,23,813000000,20,100,0,23,2254,1.0,2.8290282902829027e-08,98.0,2.772447724477245e-06,0
1589932806.270449,5,10.0.0.2010.0.0.1501,10.0.0.2,0,10.0.0.15,0,1,0,8,23,816000000,20,100,0,23,2254,1.0,2.818627450980392e-08,98.0,2.7622549019607844e-06,0
1589932806.279413,1,10.0.0.18010.0.0.2344406,10.0.0.1,80,10.0.0.2,34440,6,-1,-1,3,733000000,20,100,0,1905,60336380,635.0,2.5989085948158256e-06,20112126.666666668,0.08231429740791268,0
1589932806.279413,1,10.0.0.18010.0.0.2344386,10.0.0.1,80,10.0.0.2,34438,6,-1,-1,3,745000000,20,100,0,8,1168,2.6666666666666665,1.0738255033557047e-08,389.3333333333333,1.5677852348993288e-06,0
1589932806.279413,1,10.0.0.1505010.0.0.2448486,10.0.0.1,5050,10.0.0.2,44848,6,-1,-1,23,862000000,20,100,0,143642,9480864,6245.304347826087,0.00016663805104408352,412211.47826086957,0.010998682134570765,0
1589932806.279413,1,10.0.0.1505110.0.0.25097217,10.0.0.1,5051,10.0.0.2,50972,17,-1,-1,3,784000000,20,100,0,0,0,0.0,0.0,0.0,0.0,0
1589932806.279413,1,10.0.0.1505010.0.0.5349706,10.0.0.1,5050,10.0.0.5,34970,6,-1,-1,3,593000000,20,100,0,42710,2820144,14236.666666666666,7.202360876897133e-05,940048.0,0.004755723440134908,0
1589932806.279413,1,10.0.0.15505010.0.0.2349701,10.0.0.15,5050,10.0.0.2,34970,1,0,0,23,806000000,20,100,0,23,2254,1.0,2.8535980148883373e-08,98.0,2.7965260545905705e-06,0
1589932806.279413,1,10.0.0.24484810.0.0.150506,10.0.0.2,44848,10.0.0.1,5050,6,0,0,23,866000000,20,100,0,619907,35320151294,26952.478260869564,0.0007158279445727483,1535658751.9130435,40.785394103926095,0
1589932806.279413,1,10.0.0.23444010.0.0.1806,10.0.0.2,34440,10.0.0.1,80,6,0,0,3,736000000,20,100,0,796,52650,265.3333333333333,1.0815217391304347e-06,17550.0,7.153532608695652e-05,0
1589932806.279413,1,10.0.0.23443810.0.0.1806,10.0.0.2,34438,10.0.0.1,80,6,0,0,3,750000000,20,100,0,4,380,1.3333333333333333,5.333333333333333e-09,126.66666666666667,5.066666666666667e-07,0
1589932806.279413,1,10.0.0.25097210.0.0.1505117,10.0.0.2,50972,10.0.0.1,5051,17,0,0,13,817000000,20,100,0,893,1350216,68.6923076923077,1.0930232558139535e-06,103862.76923076923,0.0016526511627906976,0
1589932806.279413,1,10.0.0.25097210.0.0.1550511,10.0.0.2,50972,10.0.0.15,5051,1,0,8,23,828000000,20,100,0,23,2254,1.0,2.7777777777777777e-08,98.0,2.7222222222222224e-06,0
1589932806.279413,1,10.0.0.35097210.0.0.550511,10.0.0.3,50972,10.0.0.5,5051,1,0,8,64,496000000,20,100,0,64,6272,1.0,1.2903225806451614e-07,98.0,1.2645161290322581e-05,0
1589932746.261578,1,10.0.0.1505010.0.0.3542466,10.0.0.1,5050,10.0.0.3,54246,6,-1,-1,4,480000000,20,100,0,50776,3351216,12694.0,0.00010578333333333333,837804.0,0.0069817,0
1589932746.261578,1,10.0.0.35424610.0.0.150506,10.0.0.3,54246,10.0.0.1,5050,6,-1,-1,4,486000000,20,100,0,209360,11834974848,52340.0,0.00043078189300411524,2958743712.0,24.35180009876543,0
1589932746.261578,1,10.0.0.35424610.0.0.550501,10.0.0.3,54246,10.0.0.5,5050,1,0,8,4,484000000,20,100,0,3,294,0.75,6.1983471074380165e-09,73.5,6.074380165289256e-07,0
1589932746.261578,1,10.0.0.55424610.0.0.350501,10.0.0.5,54246,10.0.0.3,5050,1,0,0,4,415000000,20,100,0,3,294,0.75,7.228915662650603e-09,73.5,7.084337349397591e-07,0
1589932746.262135,2,10.0.0.3010.0.0.501,10.0.0.3,0,10.0.0.5,0,1,0,8,4,423000000,20,100,0,3,294,0.75,7.092198581560283e-09,73.5,6.950354609929078e-07,0
1589932746.262135,2,10.0.0.5010.0.0.301,10.0.0.5,0,10.0.0.3,0,1,0,0,4,417000000,20,100,0,3,294,0.75,7.194244604316547e-09,73.5,7.050359712230216e-07,0
1589932756.274844,2,10.0.0.3010.0.0.501,10.0.0.3,0,10.0.0.5,0,1,0,8,14,429000000,20,100,0,13,1274,0.9285714285714286,3.0303030303030305e-08,91.0,2.9696969696969697e-06,0
1589932756.274844,2,10.0.0.5010.0.0.301,10.0.0.5,0,10.0.0.3,0,1,0,0,14,423000000,20,100,0,13,1274,0.9285714285714286,3.0732860520094564e-08,91.0,3.011820330969267e-06,0
1589932756.281681,1,10.0.0.1505010.0.0.3542466,10.0.0.1,5050,10.0.0.3,54246,6,-1,-1,14,486000000,20,100,0,139454,9203964,9961.0,0.0002869423868312757,657426.0,0.018938197530864197,0
1589932756.281681,1,10.0.0.35424610.0.0.150506,10.0.0.3,54246,10.0.0.1,5050,6,-1,-1,14,492000000,20,100,0,596064,33916209400,42576.0,0.0012115121951219512,2422586385.714286,68.93538495934959,0
1589932756.281681,1,10.0.0.34022310.0.0.1505117,10.0.0.3,40223,10.0.0.1,5051,17,-1,-1,4,432000000,20,100,0,333,503496,83.25,7.708333333333333e-07,125874.0,0.0011655,0
1589932756.281681,1,10.0.0.34022310.0.0.550511,10.0.0.3,40223,10.0.0.5,5051,1,0,8,14,490000000,20,100,0,13,1274,0.9285714285714286,2.653061224489796e-08,91.0,2.6e-06,0
1589932756.281681,1,10.0.0.54022310.0.0.350511,10.0.0.5,40223,10.0.0.3,5051,1,0,0,14,421000000,20,100,0,13,1274,0.9285714285714286,3.0878859857482183e-08,91.0,3.026128266033254e-06,0
1589932766.266658,4,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,4,210000000,20,100,0,46247,3054726,11561.75,0.00022022380952380953,763681.5,0.014546314285714285,0
1589932766.266658,4,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,4,222000000,20,100,0,198680,11271303816,49670.0,0.000894954954954955,2817825954.0,50.77163881081081,0
1589932766.266658,4,10.0.0.104380410.0.0.1450501,10.0.0.10,43804,10.0.0.14,5050,1,0,8,4,229000000,20,100,0,3,294,0.75,1.3100436681222707e-08,73.5,1.2838427947598253e-06,0
1589932766.266658,4,10.0.0.144380410.0.0.1050501,10.0.0.14,43804,10.0.0.10,5050,1,0,0,4,224000000,20,100,0,3,294,0.75,1.3392857142857143e-08,73.5,1.3125e-06,0
1589932766.26703,3,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,4,212000000,20,100,0,46247,3054726,11561.75,0.00021814622641509434,763681.5,0.014409084905660377,0
1589932766.26703,3,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,4,221000000,20,100,0,198680,11271303816,49670.0,0.0008990045248868778,2817825954.0,51.001374733031675,0
1589932766.267238,5,10.0.0.10010.0.0.1401,10.0.0.10,0,10.0.0.14,0,1,0,8,4,228000000,20,100,0,3,294,0.75,1.3157894736842106e-08,73.5,1.2894736842105264e-06,0
1589932766.267238,5,10.0.0.14010.0.0.1001,10.0.0.14,0,10.0.0.10,0,1,0,0,4,225000000,20,100,0,3,294,0.75,1.3333333333333334e-08,73.5,1.3066666666666667e-06,0
1589932766.272098,2,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,4,214000000,20,100,0,46247,3054726,11561.75,0.000216107476635514,763681.5,0.014274420560747663,0
1589932766.272098,2,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,4,220000000,20,100,0,198680,11271303816,49670.0,0.000903090909090909,2817825954.0,51.233199163636364,0
1589932766.272098,2,10.0.0.34380410.0.0.550501,10.0.0.3,43804,10.0.0.5,5050,1,0,8,24,429000000,20,100,0,23,2254,0.9583333333333334,5.3613053613053614e-08,93.91666666666667,5.254079254079254e-06,0
1589932766.272098,2,10.0.0.54380410.0.0.350501,10.0.0.5,43804,10.0.0.3,5050,1,0,0,24,423000000,20,100,0,23,2254,0.9583333333333334,5.437352245862884e-08,93.91666666666667,5.328605200945626e-06,0
1589932766.275147,1,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,4,216000000,20,100,0,46247,3054726,11561.75,0.0002141064814814815,763681.5,0.01414225,0
1589932766.275147,1,10.0.0.18010.0.0.3457426,10.0.0.1,80,10.0.0.3,45742,6,-1,-1,4,360000000,20,100,0,2080,60347930,520.0,5.777777777777778e-06,15086982.5,0.1676331388888889,0
1589932766.275147,1,10.0.0.1505010.0.0.3542466,10.0.0.1,5050,10.0.0.3,54246,6,-1,-1,24,486000000,20,100,0,139454,9203964,5810.583333333333,0.0002869423868312757,383498.5,0.018938197530864197,0
1589932766.275147,1,10.0.0.18010.0.0.3457406,10.0.0.1,80,10.0.0.3,45740,6,-1,-1,4,369000000,20,100,0,11,1046,2.75,2.981029810298103e-08,261.5,2.834688346883469e-06,0
1589932766.275147,1,10.0.0.1505110.0.0.34022317,10.0.0.1,5051,10.0.0.3,40223,17,-1,-1,4,395000000,20,100,0,0,0,0.0,0.0,0.0,0.0,0
1589932766.275147,1,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,4,218000000,20,100,0,198680,11271303816,49670.0,0.0009113761467889908,2817825954.0,51.703228513761466,0
1589932766.275147,1,10.0.0.34574210.0.0.1806,10.0.0.3,45742,10.0.0.1,80,6,-1,-1,4,361000000,20,100,0,1037,68556,259.25,2.8725761772853185e-06,17139.0,0.00018990581717451524,0
1589932766.275147,1,10.0.0.35424610.0.0.150506,10.0.0.3,54246,10.0.0.1,5050,6,-1,-1,24,492000000,20,100,0,596064,33916209400,24836.0,0.0012115121951219512,1413175391.6666667,68.93538495934959,0
1589932766.275147,1,10.0.0.34574010.0.0.1806,10.0.0.3,45740,10.0.0.1,80,6,-1,-1,4,371000000,20,100,0,11,842,2.75,2.9649595687331536e-08,210.5,2.269541778975741e-06,0
1589932766.275147,1,10.0.0.34022310.0.0.1505117,10.0.0.3,40223,10.0.0.1,5051,17,-1,-1,14,432000000,20,100,0,893,1350216,63.785714285714285,2.0671296296296295e-06,96444.0,0.0031255,0
1589932766.275147,1,10.0.0.34022310.0.0.550511,10.0.0.3,40223,10.0.0.5,5051,1,0,8,24,490000000,20,100,0,23,2254,0.9583333333333334,4.693877551020408e-08,93.91666666666667,4.6e-06,0
1589932766.275147,1,10.0.0.54022310.0.0.350511,10.0.0.5,40223,10.0.0.3,5051,1,0,0,24,421000000,20,100,0,23,2254,0.9583333333333334,5.463182897862233e-08,93.91666666666667,5.353919239904988e-06,0
1589932776.271066,3,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,14,215000000,20,100,0,131122,8656476,9365.857142857143,0.0006098697674418605,618319.7142857143,0.040262679069767444,0
1589932776.271066,3,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,14,224000000,20,100,0,569013,32411046610,40643.78571428572,0.0025402366071428572,2315074757.857143,144.69217236607142,0
1589932776.271066,3,10.0.0.104345610.0.0.1505117,10.0.0.10,43456,10.0.0.1,5051,17,-1,-1,4,173000000,20,100,0,317,479304,79.25,1.8323699421965318e-06,119826.0,0.002770543352601156,0
1589932776.271554,5,10.0.0.10010.0.0.1401,10.0.0.10,0,10.0.0.14,0,1,0,8,14,231000000,20,100,0,13,1274,0.9285714285714286,5.627705627705628e-08,91.0,5.515151515151515e-06,0
1589932776.271554,5,10.0.0.14010.0.0.1001,10.0.0.14,0,10.0.0.10,0,1,0,0,14,228000000,20,100,0,13,1274,0.9285714285714286,5.7017543859649124e-08,91.0,5.587719298245614e-06,0
1589932776.277188,1,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,14,219000000,20,100,0,131122,8656476,9365.857142857143,0.0005987305936073059,618319.7142857143,0.039527287671232876,0
1589932776.277188,1,10.0.0.18010.0.0.3457426,10.0.0.1,80,10.0.0.3,45742,6,-1,-1,14,363000000,20,100,0,2080,60347930,148.57142857142858,5.730027548209366e-06,4310566.428571428,0.16624774104683196,0
1589932776.277188,1,10.0.0.18010.0.0.3457406,10.0.0.1,80,10.0.0.3,45740,6,-1,-1,14,372000000,20,100,0,11,1046,0.7857142857142857,2.956989247311828e-08,74.71428571428571,2.8118279569892473e-06,0
1589932776.277188,1,10.0.0.1505110.0.0.34022317,10.0.0.1,5051,10.0.0.3,40223,17,-1,-1,14,398000000,20,100,0,0,0,0.0,0.0,0.0,0.0,0
1589932776.277188,1,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,14,221000000,20,100,0,569013,32411046610,40643.78571428572,0.0025747194570135746,2315074757.857143,146.65631950226245,0
1589932776.277188,1,10.0.0.104345610.0.0.1505117,10.0.0.10,43456,10.0.0.1,5051,17,-1,-1,4,170000000,20,100,0,317,479304,79.25,1.8647058823529411e-06,119826.0,0.0028194352941176472,0
1589932776.277188,1,10.0.0.34574210.0.0.1806,10.0.0.3,45742,10.0.0.1,80,6,-1,-1,14,364000000,20,100,0,1037,68556,74.07142857142857,2.848901098901099e-06,4896.857142857143,0.00018834065934065933,0
1589932776.277188,1,10.0.0.34574010.0.0.1806,10.0.0.3,45740,10.0.0.1,80,6,-1,-1,14,374000000,20,100,0,11,842,0.7857142857142857,2.9411764705882354e-08,60.142857142857146,2.251336898395722e-06,0
1589932776.277188,1,10.0.0.34022310.0.0.1505117,10.0.0.3,40223,10.0.0.1,5051,17,-1,-1,24,435000000,20,100,0,893,1350216,37.208333333333336,2.0528735632183907e-06,56259.0,0.003103944827586207,0
1589932776.277188,1,10.0.0.34022310.0.0.550511,10.0.0.3,40223,10.0.0.5,5051,1,0,8,34,493000000,20,100,0,33,3234,0.9705882352941176,6.693711967545639e-08,95.11764705882354,6.559837728194726e-06,0
1589932776.277188,1,10.0.0.54022310.0.0.350511,10.0.0.5,40223,10.0.0.3,5051,1,0,0,34,424000000,20,100,0,33,3234,0.9705882352941176,7.783018867924529e-08,95.11764705882354,7.627358490566037e-06,0
1589932776.277997,2,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,14,217000000,20,100,0,131122,8656476,9365.857142857143,0.0006042488479262673,618319.7142857143,0.03989159447004608,0
1589932776.277997,2,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,14,223000000,20,100,0,569013,32411046610,40643.78571428572,0.002551627802690583,2315074757.857143,145.3410161883408,0
1589932776.277997,2,10.0.0.104345610.0.0.1505117,10.0.0.10,43456,10.0.0.1,5051,17,-1,-1,4,172000000,20,100,0,317,479304,79.25,1.8430232558139535e-06,119826.0,0.002786651162790698,0
1589932776.277997,2,10.0.0.34345610.0.0.550511,10.0.0.3,43456,10.0.0.5,5051,1,0,8,34,432000000,20,100,0,33,3234,0.9705882352941176,7.638888888888888e-08,95.11764705882354,7.486111111111111e-06,0
1589932776.277997,2,10.0.0.54345610.0.0.350511,10.0.0.5,43456,10.0.0.3,5051,1,0,0,34,426000000,20,100,0,33,3234,0.9705882352941176,7.746478873239437e-08,95.11764705882354,7.591549295774648e-06,0
1589932776.278438,4,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,14,213000000,20,100,0,131122,8656476,9365.857142857143,0.0006155962441314554,618319.7142857143,0.0406407323943662,0
1589932776.278438,4,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,14,225000000,20,100,0,569013,32411046610,40643.78571428572,0.0025289466666666665,2315074757.857143,144.04909604444444,0
1589932776.278438,4,10.0.0.104345610.0.0.1505117,10.0.0.10,43456,10.0.0.1,5051,17,-1,-1,4,175000000,20,100,0,317,479304,79.25,1.8114285714285715e-06,119826.0,0.00273888,0
1589932776.278438,4,10.0.0.104345610.0.0.1450511,10.0.0.10,43456,10.0.0.14,5051,1,0,8,14,232000000,20,100,0,13,1274,0.9285714285714286,5.603448275862069e-08,91.0,5.491379310344827e-06,0
1589932776.278438,4,10.0.0.144345610.0.0.1050511,10.0.0.14,43456,10.0.0.10,5051,1,0,0,14,227000000,20,100,0,13,1274,0.9285714285714286,5.7268722466960356e-08,91.0,5.6123348017621145e-06,0
1589932786.267054,5,10.0.0.10010.0.0.1401,10.0.0.10,0,10.0.0.14,0,1,0,8,24,232000000,20,100,0,23,2254,0.9583333333333334,9.913793103448276e-08,93.91666666666667,9.71551724137931e-06,0
1589932786.267054,5,10.0.0.14010.0.0.1001,10.0.0.14,0,10.0.0.10,0,1,0,0,24,229000000,20,100,0,23,2254,0.9583333333333334,1.0043668122270742e-07,93.91666666666667,9.842794759825327e-06,0
1589932786.267054,5,10.0.0.15010.0.0.201,10.0.0.15,0,10.0.0.2,0,1,0,0,3,811000000,20,100,0,3,294,1.0,3.6991368680641182e-09,98.0,3.625154130702836e-07,0
1589932786.267054,5,10.0.0.2010.0.0.1501,10.0.0.2,0,10.0.0.15,0,1,0,8,3,814000000,20,100,0,3,294,1.0,3.6855036855036855e-09,98.0,3.611793611793612e-07,0
1589932786.273607,3,10.0.0.1505010.0.0.10438046,10.0.0.1,5050,10.0.0.10,43804,6,-1,-1,24,216000000,20,100,0,131122,8656476,5463.416666666667,0.0006070462962962963,360686.5,0.04007627777777778,0
1589932786.273607,3,10.0.0.18010.0.0.10387086,10.0.0.1,80,10.0.0.10,38708,6,-1,-1,4,73000000,20,100,0,2416,60432370,604.0,3.309589041095891e-05,15108092.5,0.8278406849315069,0
1589932786.273607,3,10.0.0.18010.0.0.10387066,10.0.0.1,80,10.0.0.10,38706,6,-1,-1,4,98000000,20,100,0,4,584,1.0,4.081632653061225e-08,146.0,5.9591836734693876e-06,0
1589932786.273607,3,10.0.0.1505110.0.0.104345617,10.0.0.1,5051,10.0.0.10,43456,17,-1,-1,4,139000000,20,100,0,0,0,0.0,0.0,0.0,0.0,0
1589932786.273607,3,10.0.0.104380410.0.0.150506,10.0.0.10,43804,10.0.0.1,5050,6,-1,-1,24,225000000,20,100,0,569013,32411046610,23708.875,0.0025289466666666665,1350460275.4166667,144.04909604444444,0
1589932786.273607,3,10.0.0.103870610.0.0.1806,10.0.0.10,38706,10.0.0.1,80,6,-1,-1,4,112000000,20,100,0,4,380,1.0,3.571428571428571e-08,95.0,3.392857142857143e-06,0
